Date : 2026-08-05 15:02:22
Directory : c:\Users\omnora\OneDrive\Desktop\new_system
Total : 679 files,  103504 codes, 3750 comments, 10252 blanks, all 117506 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\intelligence\predictions.ts                                                        | TypeScript         |        119 |         11 |         16 |        146 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\intelligence\sentinel-intelligence.ts                                              | TypeScript         |         56 |          1 |         12 |         69 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\khata\KhataService.ts                                                              | TypeScript         |        112 |          8 |         13 |        133 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\knowledge\knowledgeSearch.ts                                                       | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\knowledge\noxis-chat.ts                                                            | TypeScript         |         99 |          5 |         20 |        124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\knowledge\noxis-docs.ts                                                            | TypeScript         |        618 |          4 |          6 |        628 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\lens\documentIntelligence.ts                                                       | TypeScript         |        172 |         15 |         27 |        214 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\lens\ocrEngine.ts                                                                  | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\lens\pdfGenerator.ts                                                               | TypeScript         |         63 |          7 |         11 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\license\tierEngine.ts                                                              | TypeScript         |        258 |         29 |         30 |        317 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\locale-utils.ts                                                                    | TypeScript         |         62 |          0 |         14 |         76 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\logger.ts                                                                          | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\mobile-bridge\server.ts                                                            | TypeScript         |        654 |         58 |         78 |        790 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\monitoring\CrashReporter.ts                                                        | TypeScript         |         38 |          2 |          8 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\monitoring\UptimeMonitor.ts                                                        | TypeScript         |         34 |          3 |          9 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\network\industries.ts                                                              | TypeScript         |         93 |          2 |          2 |         97 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\network\productCategories.ts                                                       | TypeScript         |         37 |          7 |          7 |         51 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\network\signalCollector.ts                                                         | TypeScript         |        123 |          4 |         15 |        142 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\encryption.ts                                                                  | TypeScript         |         25 |          1 |          6 |         32 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\nsp-worker.js                                                                  | JavaScript         |         17 |          0 |          1 |         18 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\nsp-worker.ts                                                                  | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\protobuf.ts                                                                    | TypeScript         |         18 |          1 |          4 |         23 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\nsp\server.ts                                                                      | TypeScript         |        370 |         10 |         57 |        437 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\parties\generateStatement.ts                                                       | TypeScript         |        156 |          6 |         23 |        185 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\payroll\PayrollCalculator.ts                                                       | TypeScript         |         72 |          3 |         17 |         92 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\payroll\generatePayslip.ts                                                         | TypeScript         |        176 |          9 |         25 |        210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\pdf\generatePartyStatement.ts                                                      | TypeScript         |        105 |          5 |         21 |        131 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\pdf\generatePayslip.ts                                                             | TypeScript         |        144 |         14 |         36 |        194 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\perf\monitor.ts                                                                    | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\PersonaEngine.ts                                                           | TypeScript         |        108 |         19 |         23 |        150 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\formatters.ts                                                              | TypeScript         |        127 |          1 |         15 |        143 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\industries.ts                                                              | TypeScript         |      1,719 |        139 |         56 |      1,914 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\strings.ts                                                                 | TypeScript         |        509 |          3 |          5 |        517 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\themes.ts                                                                  | TypeScript         |         83 |          3 |          6 |         92 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\vocabulary.ts                                                              | TypeScript         |         75 |          0 |          3 |         78 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\persona\workerTerminology.ts                                                       | TypeScript         |         60 |          0 |          2 |         62 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\portal\generatePortalToken.ts                                                      | TypeScript         |         92 |          5 |         17 |        114 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\portal\portal-token-utils.ts                                                       | TypeScript         |         41 |          2 |          9 |         52 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\queryClient.ts                                                                     | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\query\client.ts                                                                    | TypeScript         |         30 |         17 |         13 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\query\queryConfig.ts                                                               | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\query\queryKeys.ts                                                                 | TypeScript         |         39 |          0 |          3 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\rbac\permissions.ts                                                                | TypeScript         |        131 |          8 |         17 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\realtime\SyncBroadcast.ts                                                          | TypeScript         |         37 |          2 |          8 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\reports\ReportGenerator.ts                                                         | TypeScript         |         37 |          6 |         11 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\security\authHelpers.ts                                                            | TypeScript         |         46 |          2 |          8 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\security\dbKeyManager.ts                                                           | TypeScript         |         17 |          2 |          3 |         22 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\security\nonce.ts                                                                  | TypeScript         |         34 |          4 |          8 |         46 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\security\rateLimiter.ts                                                            | TypeScript         |         31 |          3 |          8 |         42 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\security\validators.ts                                                             | TypeScript         |         57 |          1 |          5 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sentinel\commandEngine.ts                                                          | TypeScript         |        292 |         11 |         11 |        314 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sentinel\recordingManager.ts                                                       | TypeScript         |        110 |         11 |         26 |        147 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\admin.ts                                                                  | TypeScript         |         42 |          0 |          6 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\client.ts                                                                 | TypeScript         |         47 |          3 |          9 |         59 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\supabase\server.ts                                                                 | TypeScript         |         38 |          4 |          5 |         47 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sync\cloudSyncWorker.ts                                                            | TypeScript         |        113 |          4 |         24 |        141 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sync\deltaSyncEngine.ts                                                            | TypeScript         |        128 |          9 |         21 |        158 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sync\offlineQueue.ts                                                               | TypeScript         |        156 |          8 |         25 |        189 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sync\realtimeCDC.ts                                                                | TypeScript         |        225 |         13 |         24 |        262 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\sync\syncEngine.ts                                                                 | TypeScript         |         47 |          2 |         11 |         60 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\tax\taxEngine.ts                                                                   | TypeScript         |        141 |          0 |          5 |        146 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\themes\themes.ts                                                                   | TypeScript         |        512 |          0 |          4 |        516 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\utils.ts                                                                           | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\utils\apiUrl.ts                                                                    | TypeScript         |          8 |          3 |          1 |         12 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\utils\clipboard.ts                                                                 | TypeScript         |         21 |          6 |          3 |         30 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\utils\errors.ts                                                                    | TypeScript         |         78 |          7 |         18 |        103 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\utils\whatsapp.ts                                                                  | TypeScript         |        135 |          4 |         18 |        157 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\whatsapp\WhatsAppSender.ts                                                         | TypeScript         |         98 |          3 |         20 |        121 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\whatsapp\alertEngine.ts                                                            | TypeScript         |         97 |          3 |         24 |        124 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\whatsapp\buildMessage.ts                                                           | TypeScript         |        116 |          1 |         11 |        128 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\workers\AnomalyDetector.ts                                                         | TypeScript         |         92 |          5 |         12 |        109 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\lib\workflows\engine.ts                                                                | TypeScript         |        188 |          7 |         22 |        217 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\ar.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\de.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\en.json                                                                       | JSON               |        154 |          0 |          1 |        155 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\es.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\fa.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\fr.json                                                                       | JSON               |        152 |          0 |          1 |        153 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\hi.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\tr.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\ur.json                                                                       | JSON               |        152 |          0 |          1 |        153 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\messages\zh.json                                                                       | JSON               |        155 |          0 |          1 |        156 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\middleware.ts                                                                          | TypeScript         |         37 |         15 |         11 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\providers\AuthProvider.tsx                                                             | TypeScript JSX     |        231 |         30 |         24 |        285 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\providers\LicenseProvider.tsx                                                          | TypeScript JSX     |        245 |         25 |         42 |        312 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\providers\SyncProvider.tsx                                                             | TypeScript JSX     |        141 |          5 |         19 |        165 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\NspBroadcaster.ts                                                               | TypeScript         |        574 |         25 |         89 |        688 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\TCPServer.ts                                                                    | TypeScript         |         75 |          1 |         12 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\WorkerPool.ts                                                                   | TypeScript         |        180 |          1 |         29 |        210 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\server\server.ts                                                                       | TypeScript         |        239 |         26 |         52 |        317 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\services\GuardianService.ts                                                            | TypeScript         |         40 |          2 |          6 |         48 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\services\WhatsAppBusinessService.ts                                                    | TypeScript         |         53 |          2 |         10 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\store\BusinessProfileStore.ts                                                          | TypeScript         |        108 |          0 |          5 |        113 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\branchStore.ts                                                                  | TypeScript         |        208 |          6 |         26 |        240 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\index.ts                                                                        | TypeScript         |         12 |          7 |          6 |         25 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\languageStore.ts                                                                | TypeScript         |         48 |          2 |          6 |         56 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\notificationStore.ts                                                            | TypeScript         |         69 |          0 |          5 |         74 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\themeStore.ts                                                                   | TypeScript         |        117 |          6 |         17 |        140 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\tierStore.ts                                                                    | TypeScript         |        194 |          5 |         20 |        219 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\stores\undoStore.ts                                                                    | TypeScript         |         38 |          0 |          6 |         44 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\BalanceSheet.html                                                            | HTML               |         96 |          0 |         12 |        108 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\ProfitLoss.html                                                              | HTML               |         80 |          0 |          8 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\TaxReturn.html                                                               | HTML               |         73 |          0 |          7 |         80 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\templates\TrialBalance.html                                                            | HTML               |         68 |          0 |          5 |         73 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\accounting\doubleEntry.test.ts                                                   | TypeScript         |        106 |          7 |         19 |        132 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\dotenv-setup.ts                                                                  | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\industry\configs.test.ts                                                         | TypeScript         |         72 |          0 |          9 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\ledger-integrity.test.ts                                             | TypeScript         |        190 |         31 |         53 |        274 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\rls-security.test.ts                                                 | TypeScript         |        202 |         24 |         56 |        282 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\security-audit.test.ts                                               | TypeScript         |        153 |         10 |         28 |        191 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\integration\tcp-pipeline.test.ts                                                 | TypeScript         |        139 |         10 |         44 |        193 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\rbac\permissions.test.ts                                                         | TypeScript         |         96 |          0 |         13 |        109 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\security\validation.test.ts                                                      | TypeScript         |         82 |          0 |          8 |         90 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\setup.ts                                                                         | TypeScript         |        665 |         26 |         97 |        788 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\tests\smoke-checklist.md                                                               | Markdown           |         45 |          0 |          9 |         54 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\NumberToWords.ts                                                                 | TypeScript         |         74 |          3 |         12 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\check-sessions.ts                                                                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\create-missing-routes.js                                                         | JavaScript         |         73 |          0 |         11 |         84 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\find-data.js                                                                     | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\list-columns.js                                                                  | JavaScript         |         12 |          2 |          6 |         20 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\list-portals.js                                                                  | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\setup-test-portal.js                                                             | JavaScript         |         59 |          5 |         17 |         81 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\supabase\client.ts                                                               | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\supabase\middleware.ts                                                           | TypeScript         |         32 |          1 |          5 |         38 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\utils\supabase\server.ts                                                               | TypeScript         |         23 |          3 |          3 |         29 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\vision\requirements.txt                                                                | pip requirements   |          3 |          0 |          2 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\src\vision\vision_engine.py                                                                | Python             |        166 |         14 |         38 |        218 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\backup-local-db\index.ts                                                | TypeScript         |         48 |          8 |         15 |         71 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\check-reorder-alerts\index.ts                                           | TypeScript         |         59 |          4 |         14 |         77 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\complete-pos-sale\index.ts                                              | TypeScript         |        104 |          8 |         24 |        136 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\deliver-webhook\index.ts                                                | TypeScript         |         81 |          3 |         18 |        102 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\deno.d.ts                                                               | TypeScript         |         13 |          4 |          4 |         21 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\deno.json                                                               | JSON               |          3 |          0 |          2 |          5 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\easypaisa-initiate\index.ts                                             | TypeScript         |         56 |          8 |         15 |         79 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\easypaisa-webhook\index.ts                                              | TypeScript         |         38 |          3 |         11 |         52 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\export-ledger\index.ts                                                  | TypeScript         |         68 |          7 |         13 |         88 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\gdpr-export\index.ts                                                    | TypeScript         |        100 |         13 |         25 |        138 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\generate-license\index.ts                                               | TypeScript         |         72 |          4 |         19 |         95 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\generate-payroll\index.ts                                               | TypeScript         |        146 |          8 |         33 |        187 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\get-balance-sheet\index.ts                                              | TypeScript         |         79 |          6 |         20 |        105 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\get-profit-loss\index.ts                                                | TypeScript         |         80 |          6 |         20 |        106 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\get-tax-return\index.ts                                                 | TypeScript         |         78 |          5 |         19 |        102 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\get-trial-balance\index.ts                                              | TypeScript         |         95 |          6 |         25 |        126 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\import-data\index.ts                                                    | TypeScript         |         91 |          7 |         14 |        112 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\import_map.json                                                         | JSON               |          7 |          0 |          2 |          9 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\jazzcash-initiate\index.ts                                              | TypeScript         |         80 |          4 |         17 |        101 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\jazzcash-webhook\index.ts                                               | TypeScript         |         57 |          4 |         16 |         77 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\paddle-create-checkout\index.ts                                         | TypeScript         |         65 |          4 |         16 |         85 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\paddle-webhook\index.ts                                                 | TypeScript         |         41 |          3 |         11 |         55 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\portal-send-otp\index.ts                                                | TypeScript         |         65 |          6 |         18 |         89 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\portal-verify-otp\index.ts                                              | TypeScript         |         78 |          6 |         20 |        104 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\post-payroll\index.ts                                                   | TypeScript         |        123 |          9 |         27 |        159 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\post-transaction\index.ts                                               | TypeScript         |         73 |          5 |         17 |         95 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\reverse-transaction\index.ts                                            | TypeScript         |         55 |          4 |         13 |         72 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\save-tax-filing\index.ts                                                | TypeScript         |         67 |          3 |         15 |         85 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\seed-cctv-brands\index.ts                                               | TypeScript         |         48 |          1 |         10 |         59 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\unlock-period\index.ts                                                  | TypeScript         |         47 |          3 |         15 |         65 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\verify-license\index.ts                                                 | TypeScript         |        127 |         12 |         24 |        163 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\verify-pin\index.ts                                                     | TypeScript         |         73 |          3 |         19 |         95 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\functions\whatsapp-send\index.ts                                                  | TypeScript         |        117 |          6 |         20 |        143 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\001_core_identity.sql                                                  | MS SQL             |         48 |          5 |         10 |         63 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\002_inventory.sql                                                      | MS SQL             |        147 |          7 |         19 |        173 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\003_fintech.sql                                                        | MS SQL             |        198 |         12 |         23 |        233 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\004_sentinel.sql                                                       | MS SQL             |         94 |          9 |         15 |        118 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\005_karigar.sql                                                        | MS SQL             |        209 |         12 |         21 |        242 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\006a_persona.sql                                                       | MS SQL             |        275 |          6 |         19 |        300 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\006b_industry_specific.sql                                             | MS SQL             |        120 |          8 |          9 |        137 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\006c_supply_chain.sql                                                  | MS SQL             |        171 |         17 |         25 |        213 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\007_financial_statements.sql                                           | MS SQL             |        303 |         15 |         13 |        331 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\008_tax_protection.sql                                                 | MS SQL             |         87 |         11 |         15 |        113 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\009_pos.sql                                                            | MS SQL             |         76 |          6 |         14 |         96 |
| c:\Users\omnora\OneDrive\Desktop\new_system\omnora-prime-v13\supabase\migrations\010_cctv_v2.sql                                                        | MS SQL             |         73 |          8 |         12 |         93 |
